acronym,name,type,institution,contact,startYear,endYear,population,inclusionCriteria,keywords,description,publications,logo,homepage,conditions,conditionsDescription,fundingType,fundingStatement,acknowledgements,noParticipants,noParticipantsWithSamples,dataCategories,sampleCategories
ALSPAC,Avon Longitudinal Study of Parents and Children,cohort,UOB,"ALSPAC General enquiries,ALSPAC Data enquiries,ALSPAC Lab enquiries",,,United Kingdom,"Children,Mothers,Partners",,"Based at the University of Bristol, the Avon Longitudinal Study of Parents and Children (ALSPAC), also known as Children of the 90s, is a world-leading birth cohort study.

Between April 1991 and December 1992 we recruited more than 14,000 pregnant women into the study and these women (some of whom had two pregnancies or multiple births during the recruitment period), the children arising from the pregnancy, and their partners have been followed up intensively over two decades.

We are the most detailed study of its kind in the world and we provide the international research community with a rich resource for the study of the environmental and genetic factors that affect a person’s health and development. Through our research we aim to inform policy and practices that will provide a better life for future generations.",10.1093/ije/dys064,,http://www.bristol.ac.uk/alspac/,not for profit use only,,,"“The UK Medical Research Council and Wellcome (Grant ref: 217065/Z/19/Z) and the University of Bristol provide core support for ALSPAC. This publication is the work of the authors and <INSERT NAMES> will serve as guarantors for the contents of this paper.”

In addition, you are expected to acknowledge the grant(s) which supported the collection of the primary exposure(s) and outcome(s) used in your study and any other grants in the checklist, which are pertinent to your study. The following sentences should be included with the above section:

 “A comprehensive list of grants funding (PDF, 330KB) is available on the ALSPAC website. This research was specifically funded by <INSERT DETAILS FOR SPECIFIC PROJECT(S) WHERE APPROPRIATE, including grant number(s)>.”",,,,,
GenR,The Generation R Study,cohort,EMC,Vincent Jaddoe,,,,,,,,,https://generationr.nl/,,,,,,,,,
BIB,Born in Bradford,cohort,BRI,BIB team,,,,,,,,,https://borninbradford.nhs.uk/,,,,,,,,,
CHOP,Childhood Obesity Programme,cohort,,Berthold Koletzko,,,,,,,,,http://www.metabolic-programming.org/obesity/,,,,,,,,,
INMA,INfancia y Medio Ambiente [Environment and Childhood] Project,cohort,,Mònica Guxens,,,,,,,,,https://www.proyectoinma.org/en/#,,,,,,,,,
GECKO,The Groningen Expert Center for Kids with Obesity Drenthe cohort,cohort,,Eva Corpeleijn,,,,,,,,,https://www.rug.nl/research/portal/datasets/gecko-drenthe-cohort(3e14f7ca-a55d-41d9-9803-19302aa4ea87).html,,,,,,,,,
NFBC86,The Northern Finland Birth Cohort Study 1986,cohort,UOULU,Minna Ruddock,,,,,,,,,www.oulu.fi/nfbc,,,,,,,,,
MoBa,"The Norwegian Mother, Father and Child Cohort Study",cohort,,Per Minor Magnus,,,,,,,,,https://www.fhi.no/en/studies/moba/,,,,,,,,,
ELFE,"Etude Longitudinale Française depuis l'Enfance""  (French longitudinal study of children)",cohort,INSERM,Marie Aline Charles,,,,,,,,,https://www.elfe-france.fr/en/,,,,,,,,,
EDEN,Study on the pre and early postnatal determinants of child health and development,cohort,INSERM,Barbara Heude,,,,,,,,,http://eden.vjf.inserm.fr/index.php/fr/,,,,,,,,,
