tableName,tableExtends,columnName,columnType,key,required,refTable,refLink,refBack,validation,semantics,description
Affiliations,,,,,,,,,,,Description of an organisational unit within an Institution that people like to use
Affiliations,,acronym,,1,TRUE,,,,,,"short acronym, ideally of form '<institute acronym>_<unit acronym>'"
Affiliations,,name,,2,TRUE,,,,,,full name of this affiliation
Affiliations,,institution,ref,,,Institutions,,,,,institution that is responsible for this unit
Affiliations,,homepage,,,,,,,,,
Affiliations,,description,text,,,,,,,,
Affiliations,,publications,ref_array,,,Publications,,,,,
Affiliations,,partnerIn,refback,,,Partners,,affiliation,,,list of partner roles this institution has in various resources
Affiliations,,contributions,refback,,,Contributions,,affiliation,,,list of partner roles this institution has in various resources
AgeCategories,OntologyTerms,,,,,,,,,,e.g. '8 week'
AgeCategories,,name,,1,TRUE,,,,,,
AgeCategories,,name,,1,TRUE,,,,,,
AllVariables,,,,,,,,,,,"Generic listing of all variables. Should not be used directly, please use Variables or RepeatedVariables instead"
AllVariables,,release,ref,1,TRUE,Releases,,,,,release this table definition is part of
AllVariables,,table,ref,1,TRUE,Tables,release,,,,table this variable is part of
AllVariables,,name,,1,TRUE,,,,,,"name of the variable, unique within a table"
AllVariables,,collectionEvent,ref,,,CollectionEvents,,,,,in case of protocolised data collection this defines the moment in time this variable is collected on
AllVariables,,mg_tableclass,,,,,,,,,
AllVariables,,mappings,refback,,,VariableMappings,,toVariable,,,listing of the VariableMappings defined between this variable and standard/harmonized variables
CollectionEvents,,,,,,,,,,,Definition of an action of data collection for a resource
CollectionEvents,,resource,ref,1,TRUE,Resources,,,,,
CollectionEvents,,name,,1,TRUE,,,,,,
CollectionEvents,,description,,,,,,,,,
CollectionEvents,,startYear,int,,,,,,,,period of collection start
CollectionEvents,,endYear,int,,,,,,,,period of collection end
CollectionEvents,,ageMin,ref,,,AgeCategories,,,,,"minimum ages included, if applicable"
CollectionEvents,,ageMax,ref,,,AgeCategories,,,,,"maximum ages included, if applicable"
CollectionEvents,,noParticipants,int,,,,,,,,number of participants sampled in this event
CollectionEvents,,populations,ref_array,,,Subpopulations,resource,,,,(sub)populations that are targetted with this collection event
CollectionEvents,,supplementaryInformation,text,,,,,,,,any other information
Conditions,OntologyTerms,,,,,,,,,,
Conditions,,name,,1,TRUE,,,,,,
Conditions,,name,,1,TRUE,,,,,,
Contacts,,,,,,,,,,,Contact details of a natural person
Contacts,,name,,1,TRUE,,,,,,unique name to display this person properly
Contacts,,institution,ref_array,,,Institutions,,,,,One or more instutions this contact is employed by
Contacts,,affiliation,ref_array,,,Affiliations,,,,,One or more organisational units within institutions this person is part of
Contacts,,about,text,,,,,,,,
Contacts,,photo,file,,,,,,,,photo to make user interface look nice
Contacts,,email,,2,,,,,,,"email, ideally institute email"
Contacts,,orcid,,3,,,,,,,
Contacts,,twitter,,6,,,,,,,
Contacts,,homepage,,,,,,,,,
Contacts,,linkedin,,4,,,,,,,
Contacts,,researchgate,,5,,,,,,,
Contacts,,publications,ref_array,,,Publications,,,,,
Contacts,,contributedTo,refback,,,Contributions,,contact,,,
ContributionTypes,OntologyTerms,,,,,,,,,,
ContributionTypes,,name,,1,TRUE,,,,,,
ContributionTypes,,name,,1,TRUE,,,,,,
Contributions,,,,,,,,,,,Persons that contributed to the creation of a resource
Contributions,,resource,ref,1,TRUE,Resources,,,,,resource person has contributed to
Contributions,,contact,ref,1,TRUE,Contacts,,,,,contact information of the person who contributed
Contributions,,institution,ref,,,Institutions,,,,,type of contribution
Contributions,,affiliation,ref_array,,,Affiliations,,,,,"optionally, the unit from which the contribution was made"
Contributions,,contributionType,ref_array,,,ContributionTypes,,,,,description of the contribution
Contributions,,contributionDescription,text,,,,,,,,"longer description, typically used as homepage text for a consortium"
Databanks,Resources,,,,,,,,,,Data collections such as registries or biobanks
Databanks,,acronym,,1,TRUE,,,,,,Unique identifier within this catalogue
Databanks,,acronym,,1,TRUE,,,,,,Unique identifier within this catalogue
Databanks,,datasource,ref,,,Datasources,,,,,"what datasource this databank is part of, if applicable"
Databanks,,noParticipants,int,,,,,,,,number of individuals of which data is collected
Databanks,,originator,text,,,,,,,,
Databanks,,recordPrompt,ref_array,,,Prompts,,,,,what triggers data collection
Databanks,,recordPromptDescription,text,,,,,,,,
Databanks,,updateFrequency,ref,,,UpdateFrequency,,,,,how often the data is updated
Databanks,,lagTime,text,,,,,,,,how long it takes for a update to become available
Databanks,,subpopulations,refback,,,Subpopulations,,resource,,,
Databanks,,networks,refback,,,Networks,,databanks,,,
Databanks,,cdms,refback,,,Releases,,includesDatabanks,,,
Datasources,Resources,,,,,,,,,,Collections of data banks covering the same population
Datasources,,acronym,,1,TRUE,,,,,,Unique identifier within this catalogue
Datasources,,acronym,,1,TRUE,,,,,,Unique identifier within this catalogue
Datasources,,databanks,refback,,,Databanks,,datasource,,,
Datasources,,networks,refback,,,Networks,,datasources,,,
DocumentTypes,OntologyTerms,,,,,,,,,,
DocumentTypes,,name,,1,TRUE,,,,,,
DocumentTypes,,name,,1,TRUE,,,,,,
Documentation,,,,,,,,,,,Documentation attached to a resource
Documentation,,resource,ref,1,TRUE,Resources,,,,,The resource this documentation is for
Documentation,,name,,1,TRUE,,,,,,"name of the document, unique within the resource"
Documentation,,type,ref,,,DocumentTypes,,,,,"type of documentation, e.g. protocol"
Documentation,,description,text,,,,,,,,description of the documentation
Documentation,,url,,,,,,,,,hyperlink to the source of the documentation
Documentation,,file,file,,,,,,,,optional file attachment containing the documentation
Formats,OntologyTerms,,,,,,,,,,
Formats,,name,,1,TRUE,,,,,,
Formats,,name,,1,TRUE,,,,,,
InclusionCriteria,OntologyTerms,,,,,,,,,,
InclusionCriteria,,name,,1,TRUE,,,,,,
