"lookupAttribute","description-en","description-nl","unique","nillable","label-xx","idAttribute","label-de","defaultValue","labelAttribute","label-en","rangeMax","description-xx","rangeMin","description-es","mappedBy","entity","label","validationExpression","refEntity","visible","description-it","aggregateable","label-pt","description-de","label-nl","label-es","tags","description-pt","label-it","enumOptions","name","partOfAttribute","description","expression","dataType","readOnly","label-fr","description-fr"
"TRUE","","","TRUE","FALSE","","TRUE","","","FALSE","","","","","","","eu_bbmri_eric_biobank_size","id","","","TRUE","","FALSE","","","","","","","","","id","","Unique ID.","","int","TRUE","",""
"FALSE","","","FALSE","FALSE","","FALSE","","","TRUE","","","","","","","eu_bbmri_eric_biobank_size","size","","","TRUE","","FALSE","","","","","","","","","size","","Size of the collection measured as 10n samples.","","string","FALSE","",""
"TRUE","","","TRUE","FALSE","","TRUE","","","FALSE","","","","","","","eu_bbmri_eric_NL_biobanks","id","","","FALSE","","FALSE","","","","","","","","","id","","Unique biobank ID within BBMRI-ERIC based on MIABIS 2.0 standard (ISO 3166-1 alpha-2 + underscore + biobank national ID or name), prefixed with bbmri-eric:ID: string - MIABIS-2.0-01.","","string","TRUE","",""
"TRUE","","","FALSE","FALSE","","FALSE","","","TRUE","","","","","","","eu_bbmri_eric_NL_biobanks","name","","","TRUE","","FALSE","","","","","","","","","name","","Biobank name according to MIABIS 2.0 - MIABIS-2.0-03.","","string","FALSE","",""
"TRUE","","","FALSE","TRUE","","FALSE","","","FALSE","","","","","","","eu_bbmri_eric_NL_biobanks","acronym","","","TRUE","","FALSE","","","","","","","","","acronym","","Biobank acronym - MIABIS-2.0-02.","","string","FALSE","",""
"FALSE","","","FALSE","TRUE","","FALSE","","","FALSE","","","","","","","eu_bbmri_eric_NL_biobanks","description","","","FALSE","","FALSE","","","","","","","","","description","","Biobank description - MIABIS-2.0-08.","","text","FALSE","",""
"FALSE","","","FALSE","TRUE","","FALSE","","","FALSE","","","","","","","eu_bbmri_eric_NL_biobanks","bioresource reference","","","FALSE","","FALSE","","","","","","","","","bioresource_reference","","Bioresource reference to be cited when the bioresource (biobank/collection) is used for research.","","text","FALSE","",""
"FALSE","","","FALSE","TRUE","","FALSE","","","FALSE","","","","","","","eu_bbmri_eric_NL_biobanks","url","","","TRUE","","FALSE","","","","","","","","","url","","Biobank URL - MIABIS-2.0-04.","","hyperlink","FALSE","",""
"FALSE","","","FALSE","FALSE","","FALSE","","","FALSE","","","","","","","eu_bbmri_eric_NL_biobanks","juridical person","","","TRUE","","FALSE","","","","","","","","","juridical_person","","Juristic person of a biobank according to MIABIS 2.0 - MIABIS-2.0-05.","","string","FALSE","",""
"FALSE","","","FALSE","FALSE","","FALSE","","","FALSE","","","","","","","eu_bbmri_eric_NL_biobanks","country","","eu_bbmri_eric_countries","TRUE","","FALSE","","","","","","","","","country","","Country hosting the biobank according to MIABIS 2.0 - MIABIS-2.0-06.","","xref","FALSE","",""
"FALSE","","","FALSE","TRUE","","FALSE","","","FALSE","","","","","","","eu_bbmri_eric_NL_biobanks","it support","","","FALSE","","FALSE","","","","","","","","","it_support","","","","compound","FALSE","",""
"FALSE","","","FALSE","TRUE","","FALSE","","","FALSE","","","","","","","eu_bbmri_eric_NL_biobanks","it support available","","","TRUE","","FALSE","","","","","","","","","it_support_available","it_support","Is IT support available at the biobank?","","bool","FALSE","",""
"FALSE","","","FALSE","TRUE","","FALSE","","","FALSE","","","","","","","eu_bbmri_eric_NL_biobanks","it staff size","","","TRUE","","FALSE","","","","","","","","","it_staff_size","it_support","Size of the biobank dedicated IT staff measured as 2n.","","int","FALSE","",""
"FALSE","","","FALSE","TRUE","","FALSE","","","FALSE","","","","","","","eu_bbmri_eric_NL_biobanks","is available","","","TRUE","","FALSE","","","","","","","","","is_available","it_support","Has the biobank a computer-based Information System (IS)?","","bool","FALSE","",""
"FALSE","","","FALSE","TRUE","","FALSE","","","FALSE","","","","","","","eu_bbmri_eric_NL_biobanks","his available","","","TRUE","","FALSE","","","","","","","","","his_available","it_support","Has the biobank on-line or off-line connection to a Hospital Information System (HIS)?","","bool","FALSE","",""
"FALSE","","","FALSE","FALSE","","FALSE","","","FALSE","","","","","","","eu_bbmri_eric_NL_biobanks","partner charter signed","","","TRUE","","FALSE","","","","","","","","","partner_charter_signed","","Biobank has signed BBMRI-ERIC Partner Charter.","","bool","FALSE","",""
"FALSE","","","FALSE","TRUE","","FALSE","","","FALSE","","","","","","","eu_bbmri_eric_NL_biobanks","contact information","","","FALSE","","FALSE","","","","","","","","","contact_information","","","","compound","FALSE","",""
"FALSE","","","FALSE","TRUE","","FALSE","","","FALSE","","","","","","","eu_bbmri_eric_NL_biobanks","head first name","","","TRUE","","FALSE","","","","","","","","","head_firstname","contact_information","First name of a person in charge of the biobank.","","string","FALSE","",""
"FALSE","","","FALSE","TRUE","","FALSE","","","FALSE","","","","","","","eu_bbmri_eric_NL_biobanks","head last name","","","TRUE","","FALSE","","","","","","","","","head_lastname","contact_information","Last name of a person in charge of the biobank.","","string","FALSE","",""
"FALSE","","","FALSE","TRUE","","FALSE","","","FALSE","","","","","","","eu_bbmri_eric_NL_biobanks","head role","","","FALSE","","FALSE","","","","","","","","","head_role","contact_information","Official role of the person in charge of the biobank: typically PI or Director.","","string","FALSE","",""
