"entity"	"name"	"label"	"dataType"	"refEntity"	"nillable"	"idAttribute"	"enumOptions"	"defaultValue"	"rangeMin"	"rangeMax"	"lookupAttribute"	"labelAttribute"	"readOnly"	"aggregateable"	"visible"	"unique"	"partOfAttribute"	"expression"	"validationExpression"	"tags"	"description"	"mappedBy"	"description-de"	"label-de"	"description-en"	"label-en"	"description-es"	"label-es"	"description-fr"	"label-fr"	"description-it"	"label-it"	"description-nl"	"label-nl"	"description-pt"	"label-pt"	"description-xx"	"label-xx"
"eu_bbmri_eric_also_known_in_bio"	"id"	"id"	"string"	""	"false"	"AUTO"					"true"	"false"	"true"	"false"	"true"	"true"	""			""	"Unique ID."	""																
"eu_bbmri_eric_also_known_in_bio"	"biobank"	"biobank"	"xref"	"eu_bbmri_eric_biobanks"	"false"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_also_known_in_bio"	"remote"	"Remote ID"	"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_also_known_in_bio"	"url"	"Website"	"hyperlink"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_also_known_in_bio"	"name_system"	"Name of System"	"categorical"	"eu_bbmri_eric_name_system"	"false"	"false"					"false"	"false"	"true"	"false"	"false"	"false"	""			""	"Name of the system in which collection,network or biobank is known elsewhere"	""																
"eu_bbmri_eric_also_known_in_bio"	"label"	"label"	"string"	""	"false"	"false"					"false"	"true"	"false"	"false"	"true"	"false"	""	"name_system"		""		""																
"eu_bbmri_eric_also_known_in_col"	"id"	"id"	"string"	""	"false"	"AUTO"					"true"	"false"	"true"	"false"	"true"	"true"	""			""	"Unique ID."	""																
"eu_bbmri_eric_also_known_in_col"	"collection"	"collection"	"xref"	"eu_bbmri_eric_collections"	"false"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_also_known_in_col"	"remote"	"Remote ID"	"string"	""	"true"	"false"					"true"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_also_known_in_col"	"url"	"Website"	"hyperlink"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_also_known_in_col"	"name_system"	"Name of System"	"categorical"	"eu_bbmri_eric_name_system"	"false"	"false"					"false"	"false"	"true"	"false"	"false"	"false"	""			""	"Name of the system in which collection,network or biobank is known elsewhere"	""																
"eu_bbmri_eric_also_known_in_col"	"label"	"label"	"string"	""	"false"	"false"					"false"	"true"	"false"	"false"	"true"	"false"	""	"name_system"		""		""																
"eu_bbmri_eric_also_known_in_net"	"id"	"id"	"string"	""	"false"	"AUTO"					"true"	"false"	"true"	"false"	"true"	"true"	""			""	"Unique ID."	""																
"eu_bbmri_eric_also_known_in_net"	"network"	"network"	"xref"	"eu_bbmri_eric_networks"	"false"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_also_known_in_net"	"remote"	"Remote ID"	"string"	""	"true"	"false"					"true"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_also_known_in_net"	"url"	"Website"	"hyperlink"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_also_known_in_net"	"name_system"	"Name of System"	"categorical"	"eu_bbmri_eric_name_system"	"false"	"false"					"false"	"false"	"true"	"false"	"false"	"false"	""			""	"Name of the system in which collection,network or biobank is known elsewhere"	""																
"eu_bbmri_eric_also_known_in_net"	"label"	"label"	"string"	""	"false"	"false"					"false"	"true"	"false"	"false"	"true"	"false"	""	"name_system"		""		""																
"eu_bbmri_eric_assess_level_bio"	"id"	"id"	"string"	""	"false"	"true"					"false"	"false"	"true"	"false"	"false"	"true"	""			""		""																
"eu_bbmri_eric_assess_level_bio"	"label"	"label"	"string"	""	"false"	"false"					"true"	"true"	"false"	"false"	"true"	"true"	""			""		""																
"eu_bbmri_eric_assess_level_col"	"id"	"id"	"string"	""	"false"	"true"					"false"	"false"	"true"	"false"	"false"	"true"	""			""		""																
"eu_bbmri_eric_assess_level_col"	"label"	"label"	"string"	""	"false"	"false"					"true"	"true"	"false"	"false"	"true"	"true"	""			""		""																
"eu_bbmri_eric_bio_qual_info"	"id"	"id"	"string"	""	"false"	"AUTO"					"false"	"false"	"true"	"false"	"false"	"true"	""			""		""																
"eu_bbmri_eric_bio_qual_info"	"biobank"	"Biobank"	"xref"	"eu_bbmri_eric_biobanks"	"false"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_bio_qual_info"	"standards"	"Quality standard"	"categorical"	"eu_bbmri_eric_ops_standards"	"false"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_bio_qual_info"	"assess_level_bio"	"Assessment level"	"categorical"	"eu_bbmri_eric_assess_level_bio"	"false"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_bio_qual_info"	"certification_number"	"Certification number"	"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_bio_qual_info"	"certification_report"	"Certification report"	"hyperlink"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_bio_qual_info"	"certification_image_link"	"Certification image"	"hyperlink"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_bio_qual_info"	"label"	"Label"	"string"	""	"false"	"false"					"true"	"true"	"false"	"false"	"true"	"false"	""	"standards"		""		""																
"eu_bbmri_eric_biobank_size"	"id"	"id"	"int"	""	"false"	"true"					"true"	"false"	"true"	"false"	"true"	"true"	""			""	"Unique ID."	""																
"eu_bbmri_eric_biobank_size"	"size"	"size"	"string"	""	"false"	"false"					"false"	"true"	"false"	"false"	"true"	"false"	""			""	"Size of the collection measured as 10n samples."	""																
"eu_bbmri_eric_biobanks"	"id"	"id"	"string"	""	"false"	"true"					"false"	"false"	"true"	"false"	"false"	"true"	""			""	"Unique biobank ID within BBMRI-ERIC based on MIABIS 2.0 standard (ISO 3166-1 alpha-2 + underscore + biobank national ID or name), prefixed with bbmri-eric:ID: string - MIABIS-2.0-01."	""																
"eu_bbmri_eric_biobanks"	"name"	"name"	"string"	""	"false"	"false"					"false"	"true"	"false"	"false"	"true"	"false"	""			""	"Biobank name according to MIABIS 2.0 - MIABIS-2.0-03."	""																
"eu_bbmri_eric_biobanks"	"acronym"	"acronym"	"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""	"Biobank acronym - MIABIS-2.0-02."	""																
"eu_bbmri_eric_biobanks"	"description"	"description"	"text"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	""			""	"Biobank description - MIABIS-2.0-08."	""																
"eu_bbmri_eric_biobanks"	"bioresource_reference"	"bioresource reference"	"text"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	""			""	"Bioresource reference to be cited when the bioresource (biobank/collection) is used for research."	""																
"eu_bbmri_eric_biobanks"	"url"	"url"	"hyperlink"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""	"Biobank URL - MIABIS-2.0-04."	""																
"eu_bbmri_eric_biobanks"	"juridical_person"	"juridical person"	"string"	""	"false"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""	"Juristic person of a biobank according to MIABIS 2.0 - MIABIS-2.0-05."	""																
"eu_bbmri_eric_biobanks"	"country"	"country"	"xref"	"eu_bbmri_eric_countries"	"false"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""	"Country hosting the biobank according to MIABIS 2.0 - MIABIS-2.0-06."	""																
"eu_bbmri_eric_biobanks"	"it_support"	"it support"	"compound"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	""			""		""																
"eu_bbmri_eric_biobanks"	"it_support_available"	"it support available"	"bool"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"it_support"			""	"Is IT support available at the biobank?"	""																
