release,variable,value,label,order,isMissing,ontologyTermIRI
LifeCycle.1.0.0,core.adhd_eval,1,teacher,,,
LifeCycle.1.0.0,core.adhd_eval,2,parent,,,
LifeCycle.1.0.0,core.adhd_eval,3,examiner,,,
LifeCycle.1.0.0,core.adhd_eval,4,computerized,,,
LifeCycle.1.0.0,core.adhd_eval,5,self-reported,,,
LifeCycle.1.0.0,core.adhd_eval,6,other,,,
LifeCycle.1.0.0,core.adhd_instr,3,CBCL,,,
LifeCycle.1.0.0,core.adhd_instr,0,CPRS-R,,,
LifeCycle.1.0.0,core.adhd_instr,5,DISC-IV/DSM,,,
LifeCycle.1.0.0,core.adhd_instr,7,SDQ,,,
LifeCycle.1.0.0,core.adhd_instr,3,SWAN,,,
LifeCycle.1.0.0,core.agebirth_p_fath,1,Biological father,,,
LifeCycle.1.0.0,core.agebirth_p_fath,2,Social father,,,
LifeCycle.1.0.0,core.agebirth_p_fath,3,Social mother,,,
LifeCycle.1.0.0,core.agebirth_p_fath,4,Unknown,,,
LifeCycle.1.0.0,core.areases_quint,1,low deprivated,,,
LifeCycle.1.0.0,core.areases_quint,2,medium-low deprivated,,,
LifeCycle.1.0.0,core.areases_quint,3,medium deprivated,,,
LifeCycle.1.0.0,core.areases_quint,4,medium-high deprivated,,,
LifeCycle.1.0.0,core.areases_quint,5,high deprivated,,,
LifeCycle.1.0.0,core.areases_quint_preg,1,low deprivated,,,
LifeCycle.1.0.0,core.areases_quint_preg,2,medium-low deprivated,,,
LifeCycle.1.0.0,core.areases_quint_preg,3,medium deprivated,,,
LifeCycle.1.0.0,core.areases_quint_preg,4,medium-high deprivated,,,
LifeCycle.1.0.0,core.areases_quint_preg,5,high deprivated,,,
LifeCycle.1.0.0,core.areases_tert,1,low deprivated,,,
LifeCycle.1.0.0,core.areases_tert,2,medium deprivated,,,
LifeCycle.1.0.0,core.areases_tert,3,high deprivated,,,
LifeCycle.1.0.0,core.areases_tert_preg,1,low deprivated,,,
LifeCycle.1.0.0,core.areases_tert_preg,2,medium deprivated,,,
LifeCycle.1.0.0,core.areases_tert_preg,3,high deprivated,,,
LifeCycle.1.0.0,core.asd_eval,1,teacher,,,
LifeCycle.1.0.0,core.asd_eval,2,parent,,,
LifeCycle.1.0.0,core.asd_eval,3,examiner,,,
LifeCycle.1.0.0,core.asd_eval,4,computerized,,,
LifeCycle.1.0.0,core.asd_eval,5,self-reported,,,
LifeCycle.1.0.0,core.asd_eval,6,other,,,
LifeCycle.1.0.0,core.asd_instr,1,ADBB,,,
LifeCycle.1.0.0,core.asd_instr,3,AQ,,,
LifeCycle.1.0.0,core.asd_instr,2,CAST,,,
LifeCycle.1.0.0,core.asd_instr,8,ESAT,,,
LifeCycle.1.0.0,core.asd_instr,7,M-CHAT,,,
LifeCycle.1.0.0,core.asd_instr,2,NVCC,,,
LifeCycle.1.0.0,core.asd_instr,6,SCQ,,,
LifeCycle.1.0.0,core.asd_instr,0,SRS,,,
LifeCycle.1.0.0,core.asthma_med_spec,0,No,,,
LifeCycle.1.0.0,core.asthma_med_spec,1,Inhaled bronchodilator (reliever inhaler) only,,,
LifeCycle.1.0.0,core.asthma_med_spec,2,Inhaled corticosteroid (preventer inhaler) only,,,
LifeCycle.1.0.0,core.asthma_med_spec,3,Both 1 and 2,,,
LifeCycle.1.0.0,core.asthma_med_spec,4,Other/unspecified,,,
LifeCycle.1.0.0,core.cob_m,0,Born in country of cohort,,,
LifeCycle.1.0.0,core.cob_m,1,Born in EU country (outside cohort country),,,
LifeCycle.1.0.0,core.cob_m,2,Born in other country,,,
LifeCycle.1.0.0,core.cob_p,0,Born in country of cohort,,,
LifeCycle.1.0.0,core.cob_p,1,Born in EU country (outside cohort country),,,
LifeCycle.1.0.0,core.cob_p,2,Born in other country,,,
LifeCycle.1.0.0,core.cob_p_fath,1,Biological father,,,
LifeCycle.1.0.0,core.cob_p_fath,2,Social father,,,
