codeList,value,label,order,isNullFlavor
adhd_eval_options,1,teacher,0,
adhd_eval_options,2,parent,1,
adhd_eval_options,3,examiner,2,
adhd_eval_options,4,computerized,3,
adhd_eval_options,5,self-reported,4,
adhd_eval_options,6,other,5,
adhd_instr_options,3,CBCL,0,
adhd_instr_options,0,CPRS-R,1,
adhd_instr_options,5,DISC-IV/DSM,2,
adhd_instr_options,7,SDQ,3,
adhd_instr_options,3,SWAN,4,
agebirth_p_fath_options,1,Biological father,0,
agebirth_p_fath_options,2,Social father,1,
agebirth_p_fath_options,3,Social mother,2,
agebirth_p_fath_options,4,Unknown,3,
areases_quint_options,1,low deprivated,0,
areases_quint_options,2,medium-low deprivated,1,
areases_quint_options,3,medium deprivated,2,
areases_quint_options,4,medium-high deprivated,3,
areases_quint_options,5,high deprivated,4,
areases_quint_preg_options,1,low deprivated,0,
areases_quint_preg_options,2,medium-low deprivated,1,
areases_quint_preg_options,3,medium deprivated,2,
areases_quint_preg_options,4,medium-high deprivated,3,
areases_quint_preg_options,5,high deprivated,4,
areases_tert_options,1,low deprivated,0,
areases_tert_options,2,medium deprivated,1,
areases_tert_options,3,high deprivated,2,
areases_tert_preg_options,1,low deprivated,0,
areases_tert_preg_options,2,medium deprivated,1,
areases_tert_preg_options,3,high deprivated,2,
asd_eval_options,1,teacher,0,
asd_eval_options,2,parent,1,
asd_eval_options,3,examiner,2,
asd_eval_options,4,computerized,3,
asd_eval_options,5,self-reported,4,
asd_eval_options,6,other,5,
asd_instr_options,1,ADBB,0,
asd_instr_options,3,AQ,1,
asd_instr_options,2,CAST,2,
asd_instr_options,8,ESAT,3,
asd_instr_options,7,M-CHAT,4,
asd_instr_options,2,NVCC,5,
asd_instr_options,6,SCQ,6,
asd_instr_options,0,SRS,7,
asthma_med_spec_options,0,No,0,
asthma_med_spec_options,1,Inhaled bronchodilator (reliever inhaler) only,1,
asthma_med_spec_options,2,Inhaled corticosteroid (preventer inhaler) only,2,
asthma_med_spec_options,3,Both 1 and 2,3,
asthma_med_spec_options,4,Other/unspecified,4,
cob_m_options,0,Born in country of cohort,0,
cob_m_options,1,Born in EU country (outside cohort country),1,
cob_m_options,2,Born in other country,2,
cob_p_options,0,Born in country of cohort,0,
cob_p_options,1,Born in EU country (outside cohort country),1,
cob_p_options,2,Born in other country,2,
cob_p_fath_options,1,Biological father,0,
cob_p_fath_options,2,Social father,1,
cob_p_fath_options,3,Social mother,2,
cob_p_fath_options,4,Unknown,3,
coh_country_options,6,Australia,0,
coh_country_options,6,Belgium,1,
coh_country_options,8,Denmark,2,
coh_country_options,6,Finland,3,
coh_country_options,0,France,4,
coh_country_options,6,Germany,5,
coh_country_options,0,Greece,6,
coh_country_options,0,Italy,7,
coh_country_options,8,Netherlands,8,
coh_country_options,8,Norway,9,
coh_country_options,6,Poland,10,
coh_country_options,4,Spain,11,
coh_country_options,6,United Kingdom,12,
cohort_id_options,1,GENR,0,
cohort_id_options,2,INMA,1,
cohort_id_options,3,NINFEA,2,
cohort_id_options,5,ALSPAC,3,
cohort_id_options,6,DNBC,4,
cohort_id_options,7,BIB,5,
cohort_id_options,9,RHEA,6,
cohort_id_options,0,MOBA,7,
cohort_id_options,2,EDEN,8,
cohort_id_options,9,KANC,9,
cohort_id_options,0,GASPII,10,
cohort_id_options,1,PICCOLIPIU,11,
cohort_id_options,2,ABCD,12,
death_p_fath_options,1,Biological father,0,
death_p_fath_options,2,Social father,1,
death_p_fath_options,3,Social mother,2,
death_p_fath_options,4,Unknown,3,
dia_bf_options,1,No,0,
dia_bf_options,2,Type I,1,
dia_bf_options,3,Type II,2,
dia_bf_options,4,Other/unspecified,3,
dietass_pgn_options,1,FFQ,0,
dietass_pgn_options,2,Recall diary,1,
dietass_pgn_options,3,Other,2,
dietass_psc_options,1,FFQ,0,
dietass_psc_options,2,Recall diary,1,
dietass_psc_options,3,Other,2,
dietass_sch_options,1,FFQ,0,
dietass_sch_options,2,Recall diary,1,
dietass_sch_options,3,Other,2,
edu_f1_options,1,High,0,
edu_f1_options,2,Medium,1,
edu_f1_options,3,Low,2,
edu_f2_options,1,High,0,
edu_f2_options,2,Medium,1,
edu_f2_options,3,Low,2,
edu_m_options,1,high,0,
edu_m_options,2,Medium,1,
edu_m_options,3,Low,2,
ethn1_m_options,1,Western,0,
ethn1_m_options,2,Non-western,1,
ethn1_m_options,3,Mixed,2,
ethn1_p_options,1,Western,0,
ethn1_p_options,2,Non-western,1,
ethn1_p_options,3,Mixed,2,
ethn2_m_options,1,White (Caucasian),0,
ethn2_m_options,2,Non-white (non-Caucasian),1,
ethn2_m_options,3,Mixed,2,
ethn2_p_options,1,White (Caucasian),0,
ethn2_p_options,2,Non-white (non-Caucasian),1,
ethn2_p_options,3,Mixed,2,
ethn3_m_options,1,Western,0,
ethn3_m_options,2,Non-western,1,
ethn3_m_options,3,Mixed,2,
ethn3_p_options,1,Western,0,
ethn3_p_options,2,Non-western,1,
ethn3_p_options,3,Mixed,2,
ethn_p_fath_options,1,Biological father,0,
ethn_p_fath_options,2,Social father,1,
ethn_p_fath_options,3,Social mother,2,
ethn_p_fath_options,4,Unknown,3,
eusilc_income_quintiles_options,1,first quintile;,0,
eusilc_income_quintiles_options,2,second quintile;,1,
eusilc_income_quintiles_options,3,third quintile;,2,
eusilc_income_quintiles_options,4,fourth quintile;,3,
eusilc_income_quintiles_options,5,fifth quintile,4,
ext_eval_options,1,teacher,0,
ext_eval_options,2,parent,1,
ext_eval_options,3,examiner,2,
ext_eval_options,4,computerized,3,
ext_eval_options,5,self-reported,4,
ext_eval_options,6,other,5,
ext_instr_options,8,BPM,0,
ext_instr_options,3,CBCL,1,
ext_instr_options,4,ITSEA,2,
ext_instr_options,7,SDQ,3,
ext_instr_options,6,TRF,4,
ext_instr_options,1,YSR,5,
fm_eval_options,1,teacher,0,
fm_eval_options,2,parent,1,
fm_eval_options,3,examiner,2,
fm_eval_options,4,computerized,3,
fm_eval_options,5,self-reported,4,
fm_eval_options,6,other,5,
fm_instr_options,2,ADRIYC,0,
fm_instr_options,4,ASQ,1,
fm_instr_options,7,BLS,2,
fm_instr_options,0,BSID,3,
fm_instr_options,5,CDI,4,
fm_instr_options,9,CKAT,5,
fm_instr_options,3,DCDQ,6,
fm_instr_options,4,DDST,7,
fm_instr_options,1,GMDS,8,
fm_instr_options,2,GPT,9,
fm_instr_options,3,HELP,10,
fm_instr_options,5,M-ABC,11,
fm_instr_options,9,MSCA,12,
fm_instr_options,4,PMT,13,
fm_instr_options,1,STYCAR,14,
fm_instr_options,4,TMT,15,
fm_instr_options,8,WDSC,16,
gm_eval_options,1,teacher,0,
gm_eval_options,2,parent,1,
gm_eval_options,3,examiner,2,
