name,label,order,parentTopic
1,Socio-demographic characteristics,1,3
3,Maternal Characteristics,2,
4,Lifestyle Characteristics,3,3
5,Maternal smoking,1,4
aaaac2iph3bzb6qwhza7xqiaae,Socio-demographic characteristics,1,aaaacyy2wne2p6qwh3nxvnaaae
aaaac2ipjyxw36qwhza7xqiaae,Child's country of birth,1,aaaac2iph3bzb6qwhza7xqiaae
aaaac2iplmanp6qwhza7xqiaae,EUSILC-based household income,2,aaaacyy2wqyet6qwh3nxvnaaae
aaaac3pyj4jej6qwhza7xqiaae,Cognitive domains,6,aaaacyy2wne2p6qwh3nxvnaaae
aaaac3pyjzyiz6qwhza7xqiaae,Behavioral problem domains,7,aaaacyy2wne2p6qwh3nxvnaaae
aaaac3pykclzp6qwhza7xqiaae,Internalizing problems,1,aaaac3pyjzyiz6qwhza7xqiaae
aaaac3pytaulj6qwhza7xqiaae,Externalizing problems,2,aaaac3pyjzyiz6qwhza7xqiaae
aaaac3pyupqij6qwhza7xqiaae,ADHD symptoms,3,aaaac3pyjzyiz6qwhza7xqiaae
aaaac3pyut3pd6qwhza7xqiaae,ADHD Registry diagnosis,4,aaaac3pyjzyiz6qwhza7xqiaae
aaaac3pyuvqcj6qwhza7xqiaae,Autism spectrum disorder symptoms,5,aaaac3pyjzyiz6qwhza7xqiaae
aaaac3pyuxgv56qwhza7xqiaae,ASD Registry diagnosis,6,aaaac3pyjzyiz6qwhza7xqiaae
aaaac3pyweyf76qwhza7xqiaae,Gross motor,1,aaaac3pyj4jej6qwhza7xqiaae
aaaac3pywgivt6qwhza7xqiaai,Fine motor,2,aaaac3pyj4jej6qwhza7xqiaae
aaaac3pywidtd6qwhza7xqiaae,Non-verbal intelligence,3,aaaac3pyj4jej6qwhza7xqiaae
aaaac3pywkewr6qwhza7xqiaae,Working memory,4,aaaac3pyj4jej6qwhza7xqiaae
aaaac3pywlwmb6qwhza7xqiaau,Language,5,aaaac3pyj4jej6qwhza7xqiaae
aaaac3tj53kmz6qwhza7xqiaae,Urban environment,6,
aaaac3tj6cuob6qwhza7xqiaae,Air pollution,1,aaaac3tj53kmz6qwhza7xqiaae
aaaac3tj6kfo36qwhza7xqiaae,Natural spaces,2,aaaac3tj53kmz6qwhza7xqiaae
aaaac3tj6mknf6qwhza7xqiaae,Build environment,3,aaaac3tj53kmz6qwhza7xqiaae
